,Gunnlaugs saga Ormstungu-AM 557 4to,Breta sǫgur-AM 573 4to,Karls þáttr vesæla-AM 557 4to,Hróa þáttr heimska-AM 557 4to,Old Norwegian Homily Book-AM 619 4to,Prosper’s Epigrams-AM 677 4to,Pamphilus saga-DG 4-7,Kormáks saga according to AM 132 fol (Möðruvallabók)-AM 132 fol (120vb.21–129rb.7),Bandamanna saga according to AM 132 fol (Möðruvallabók)-AM 132 fol (114ra.41–120vb.21),Þiðriks saga af Bern (medieval text)-Holm perg 4 fol,Hallfreðr saga vandraskald-AM 557 4to,Sveinka þáttr Steinarssonar-AM 557 4to,Valdimars saga-AM 557 4to,Barlaams ok Josaphats saga-Holm perg 6 fol,Strengleikar-DG 4–7,Hrafns saga Sveinbjarnarsonar-AM 557 4to,Rögnvalldr ok Rauð-AM 557 4to,Hallfreðar saga according to AM 132 fol (Möðruvallabók)-AM 132 fol (149va.32–156rb.10),Codex Frisianus-AM 45 fol.,Gregory’s Homilies on the Gospels-AM 677 4to,Bǿjarlǫg ok Farmannalǫg Magnúss Hákonarsonar | Magnus Lagabøtes bylov og farmannslov-Holm perg 34 4to,"Ór lǽknisbók The fragment is unnamed, but Konráð Gíslason named his edition of the text
                    Úr læknisbók, which is published in Fire og fyrretyve for en stor deel forhen
                    utrykte prøver af oldnordisk sprog og literatur (1860)-AM 655 XXX 4to",Völuspá in Codex Regius-GKS 2365 4to,Landslǫg Magnúss Hákonarsonar | Magnus Lagabøtes landslov-Holm perg 34 4to,Eiríks saga víðförla-AM 557 4to,Thómass saga erkibiskups-Holm perg 17 4to,Droplaugasona saga according to AM 132 fol (Möðruvallabók)-AM 132 fol (141va.3–147vb.4),Finnboga saga according to AM 132 fol (Möðruvallabók)-AM 132 fol (100ra.1–114ra.41),De xii abusivis saeculi-AM 677 4to,Fóstbræðra saga according to AM 132 fol (Möðruvallabók)-AM 132 fol (198rb.8–201vb.41),De virtutibus et vitiis-AM 619 4to,Konungs skuggsjá-AM 243 bα fol,Trójumanna saga-AM 573 4to,Egils saga Skalla-Grímssonar in Wolfenbüttelbók-WolfAug 9 10 4to,Alexanders saga-AM 519 a 4to,A fragment of Konungs skuggsjá-AM 1056 IX 4to,Reynistaðarbók-AM 764 4to,Dámusta saga-AM 557 4to,Óláfs saga ins helga (legendary version)-DG 8 II,Gregory’s Dialogues-AM 677 4to,Eiríks saga rauða-AM 557 4to,Stúfs þáttr Kattarsonar-AM 557 4to,Víga-Glúms saga according to AM 132 fol (Möðruvallabók)-AM 132 fol (129rb.8–141va.32),Ölkofra þáttur according to AM 132 fol (Möðruvallabók)-AM 132 fol (147vb.5–149va.31)
Gunnlaugs saga Ormstungu-AM 557 4to,0.0,0.8992933831946246,0.8794608316581253,0.9317521232413156,0.9360901850052125,0.9531752860914311,0.939654088684941,0.9337359402343794,0.8996291615178781,0.9004530943677476,0.8588461257977354,0.9483992512208652,0.9337031243426936,0.9089551752921893,0.9258456254376095,0.8722114964713507,0.8981413316791494,0.8579728633195344,0.8660070383730244,0.9078639867502932,0.9016357974536364,0.9788775052510797,0.9796235188872328,0.8621361008530143,0.9328804410133276,0.9371743586654968,0.9197847262592542,0.9077816448730114,0.9762036079752645,0.9165981158816598,0.944433151329378,0.9752370321763343,0.9237074859425344,0.850324980888302,0.8734206105005423,0.9835652254090456,0.9136727840379905,0.9187422457952905,0.8938427383426593,0.8986055826791393,0.830209787029615,0.8923426302475694,0.8861970886563585,0.9183339183071301
Breta sǫgur-AM 573 4to,0.8992933831946246,0.0,0.8336632545665458,0.9159933752598695,0.890964240031402,0.907647968053286,0.9015863225211793,0.9240854223331748,0.8704289072588536,0.8203709626280924,0.8858861247759879,0.9170093531887101,0.8846020065283845,0.8279239347468497,0.8643805776966348,0.8998462378587054,0.8637021734934214,0.878849475339936,0.765306550700575,0.8534693364791215,0.8513371985806766,0.9525305554318871,0.9617423888963119,0.7758304167019596,0.907992943006518,0.8850400154215773,0.8974721979645007,0.8915587801953679,0.9668164745609332,0.8843548494362342,0.9005851493031843,0.9527441466748553,0.8010821761923627,0.7789122627723605,0.715176790573901,0.957164249637655,0.8183189828254878,0.8600267125195589,0.8208567587013502,0.8362565348750517,0.8405063999643523,0.9004958032049983,0.8616308872293147,0.9106988689691987
Karls þáttr vesæla-AM 557 4to,0.8794608316581253,0.8336632545665458,0.0,0.8920435119727889,0.9019037084231971,0.9323200978797996,0.9186300947715585,0.927780870560657,0.8687308814894941,0.8277950578167724,0.8493584573691273,0.871799824974543,0.8630042124247957,0.8391989597157818,0.8864382889350757,0.8949480238956816,0.8062563527335305,0.8606115672528403,0.7555024622061384,0.861479053283471,0.8351894791875188,0.9629465458161954,0.9764973755283565,0.7674126712592062,0.8816697201788491,0.881471975548045,0.8806179048066288,0.899878769074687,0.9629149266035605,0.8922618435997185,0.9170825800831844,0.9576062851009886,0.876717240157159,0.7553216031797816,0.7713954319650276,0.971365777878081,0.873364885007574,0.8412462375314886,0.7867240600146872,0.8479011141034761,0.8104033439544284,0.8243325968329268,0.8650498680041022,0.9101236050516681
Hróa þáttr heimska-AM 557 4to,0.9317521232413156,0.9159933752598695,0.8920435119727889,3.1086244689504383e-15,0.9352829009723604,0.9538458639588326,0.9375401285056403,0.9533430223742733,0.9144931844999902,0.9231769404541943,0.9269511465457465,0.9566528310953795,0.943626597236029,0.9160546810469724,0.9344406371353274,0.9480979292123172,0.9176119940558851,0.9228375559560739,0.9071787492981684,0.9068824666575608,0.9129755637346783,0.9822323375004052,0.9840946975566855,0.870869252460672,0.9449743936847702,0.9449462241620542,0.9127416673009184,0.9375069409442913,0.9779784373306124,0.9357586052031366,0.9424095727191129,0.9779954793722342,0.9359104474720302,0.8893021274164085,0.88998305510187,0.9870359831323805,0.9363537966635324,0.9286402360233432,0.9164383520693489,0.9076594034774836,0.912132599446679,0.9117871796392376,0.909635179436155,0.9384441400816783
Old Norwegian Homily Book-AM 619 4to,0.9360901850052125,0.890964240031402,0.9019037084231971,0.9352829009723604,2.9531932455029164e-14,0.7777481763625973,0.8938813322768601,0.9536624964719606,0.9101119152390456,0.9198776241466793,0.9232019184487584,0.9489941807162372,0.9456746217086566,0.7570607338212364,0.9136045897380355,0.9331363108610226,0.9216237485307851,0.9220334079828407,0.898785351635578,0.6493036166876553,0.9058540731123872,0.9741517881361311,0.9710260000628308,0.844176953903701,0.8811370976474492,0.9017013087669284,0.9338285365959359,0.9354900775237903,0.9006835719740431,0.9244893552043107,0.6776317150555813,0.9540461241517321,0.9212962912254525,0.8909022670890095,0.8440326827483008,0.983611939715221,0.8227006039700899,0.9251649542288164,0.8953981836946578,0.7615863892703886,0.9028943326449191,0.936310248149314,0.9096895509450365,0.936697380006929
Prosper’s Epigrams-AM 677 4to,0.9531752860914311,0.907647968053286,0.9323200978797996,0.9538458639588326,0.7777481763625973,0.0,0.9106852996728356,0.9653064737945785,0.92070714714126,0.929137261493664,0.9446683364400502,0.9603699547544859,0.9551846126643396,0.7550023093312632,0.917461629967796,0.9481590409966292,0.9421473166222626,0.9381463429422582,0.915053373194661,0.643422651285465,0.9184447839550169,0.9762575053032838,0.9619463151298198,0.8595635380857067,0.9171005830502827,0.9001844475009292,0.9526098607898912,0.9461039346058726,0.8908794081189018,0.9414867015031725,0.7081798964534424,0.9531117812106054,0.9305692949972247,0.9130679258647346,0.849661026760742,0.9807022311069876,0.8758117314764068,0.952313901140058,0.9058660214576356,0.7286549477251408,0.9251070253382474,0.9683873131985138,0.9202528270889393,0.9499238744515522
Pamphilus saga-DG 4-7,0.939654088684941,0.9015863225211793,0.9186300947715585,0.9375401285056403,0.8938813322768601,0.9106852996728356,0.0,0.957789264169406,0.9117792093466808,0.9328271615915894,0.9351364378472146,0.9599219266118273,0.9472529418483532,0.8728137670993299,0.9071400362046449,0.9452496496350492,0.9318155346286457,0.9350789329176169,0.9283365238650354,0.8507497724435761,0.919221312701898,0.9754608031819768,0.9740213083088726,0.8862318081591624,0.9529107417380607,0.9410875022278857,0.9460608912084317,0.9366309129646232,0.9741844674994092,0.9363302501813218,0.8648208216471857,0.9726190566666393,0.9285106322079697,0.9071398728365851,0.860599916151403,0.98463074866006,0.9213464287127331,0.9422875020825326,0.9310795429741239,0.8723677708667572,0.914738559460705,0.9498700677584474,0.9137845285294155,0.9408759513016931
Kormáks saga according to AM 132 fol (Möðruvallabók)-AM 132 fol (120vb.21–129rb.7),0.9337359402343794,0.9240854223331748,0.927780870560657,0.9533430223742733,0.9536624964719606,0.9653064737945785,0.957789264169406,1.1024514634527804e-13,0.9056333441623065,0.9404799351587512,0.9348253315954946,0.9666893398082356,0.956735983784434,0.932953811931676,0.9449085609895115,0.9376116189891637,0.9239326383328605,0.912466338903629,0.9144112607648933,0.9282188652741669,0.9294593245101866,0.9797957980738609,0.9847244664622528,0.9045999472070606,0.9622551046388235,0.95923498845219,0.9124885985914554,0.9184314533663662,0.9814639184096957,0.9067470317598899,0.958947705623221,0.9825695292955012,0.9394701077831414,0.8901694715201441,0.9097972240664753,0.9877852578481481,0.942099962377086,0.9504396242769261,0.9251008329759889,0.921792268946893,0.9109414124194191,0.9433210459203387,0.8837977915742049,0.938330290361734
Bandamanna saga according to AM 132 fol (Möðruvallabók)-AM 132 fol (114ra.41–120vb.21),0.8996291615178781,0.8704289072588536,0.8687308814894941,0.9144931844999902,0.9101119152390456,0.92070714714126,0.9117792093466808,0.9056333441623065,1.021405182655144e-14,0.9037151004178463,0.9003105493143955,0.9350201557013997,0.9269035134270351,0.8609063818796294,0.914262906118439,0.8996894934601918,0.8971291480198615,0.8828495470310546,0.8593916763802346,0.8632049394507819,0.8706676441812269,0.9683512950072485,0.9725727255269933,0.8143117958519627,0.9397215993961354,0.927004981879049,0.8904406176488674,0.8846065575614831,0.9655611469514032,0.8550906277269873,0.9165401939190795,0.9657387288926735,0.9017973037954901,0.7323474919295979,0.8372652052902845,0.977611896085268,0.9019965690069596,0.9171956565980207,0.8939703265242234,0.8592537797838378,0.8559749082828457,0.9252932060166861,0.8248034833823114,0.879518501322529
Þiðriks saga af Bern (medieval text)-Holm perg 4 fol,0.9004530943677476,0.8203709626280924,0.8277950578167724,0.9231769404541943,0.9198776241466793,0.929137261493664,0.9328271615915894,0.9404799351587512,0.9037151004178463,0.0,0.8937603522581735,0.9068133187719813,0.8865861649231598,0.6843059520624388,0.4883712661145463,0.9279181250917807,0.8590684551395914,0.8804085510107412,0.764275387336382,0.8918397810898909,0.8682610662867118,0.9625296767451997,0.9072992138128065,0.7923893099005028,0.906159575981941,0.6253312142236569,0.9285580973669165,0.9132634335425628,0.9789118486106722,0.9086760121458024,0.9389465792003341,0.862099940647681,0.8663983685941455,0.7765569732634805,0.739426670960941,0.9666639026423132,0.8773250297019477,0.8539202305684117,0.5373867106338412,0.8700029455297884,0.8803775722056907,0.8673777411907796,0.8924410196527188,0.9318343349507748
Hallfreðr saga vandraskald-AM 557 4to,0.8588461257977354,0.8858861247759879,0.8493584573691273,0.9269511465457465,0.9232019184487584,0.9446683364400502,0.9351364378472146,0.9348253315954946,0.9003105493143955,0.8937603522581735,1.1379786002407855e-13,0.9388803849202217,0.9322859987382461,0.8935409738337586,0.9197694681395516,0.9160208477995246,0.8784537958392227,0.15871596848475877,0.8440723790115222,0.8931838704933774,0.8913026208340035,0.9745913661229626,0.977956216271493,0.8459938744081076,0.9285129082139458,0.9270093259119923,0.9221661678552109,0.9124849869309604,0.9715234284490926,0.9134293466007645,0.9317522133289204,0.971661132739871,0.9130755602690782,0.8450551561711784,0.8538374976301384,0.9804932942849893,0.9107744401169071,0.9105265163688312,0.8778352876015959,0.8858792895940291,0.8678936436948711,0.8924347225036886,0.8832415926854696,0.9285680014717724
Sveinka þáttr Steinarssonar-AM 557 4to,0.9483992512208652,0.9170093531887101,0.871799824974543,0.9566528310953795,0.9489941807162372,0.9603699547544859,0.9599219266118273,0.9666893398082356,0.9350201557013997,0.9068133187719813,0.9388803849202217,0.0,0.9526146557254463,0.914119459195161,0.9448745739613188,0.9486787889281303,0.9190260265264034,0.9347268113840183,0.876380640443686,0.9246695097537162,0.9285531212448401,0.9839968304364306,0.9891500578343813,0.8750076094265915,0.9457064361412187,0.9375751679909282,0.9605212969601498,0.9537266783291976,0.979200774501864,0.9487824006257014,0.9544706066279814,0.9774185508130439,0.9409201467017283,0.8880356841654471,0.8757726038961154,0.9825686896874442,0.9334186643481501,0.92596080921502,0.8913042493458881,0.9251041112176298,0.9361669131942555,0.9264531288726936,0.9400476641570062,0.9568954487862429
Valdimars saga-AM 557 4to,0.9337031243426936,0.8846020065283845,0.8630042124247957,0.943626597236029,0.9456746217086566,0.9551846126643396,0.9472529418483532,0.956735983784434,0.9269035134270351,0.8865861649231598,0.9322859987382461,0.9526146557254463,0.0,0.9017972048395075,0.9156092687241902,0.9474869720456472,0.9157242069524766,0.9261516195754347,0.8702023580638165,0.9218018526437106,0.9080153950648648,0.9684040833466965,0.9776385723401395,0.8609209764132256,0.9466649065274583,0.9270996707164739,0.9409555710107369,0.9373581675206759,0.9824364399463282,0.9357456417057375,0.952181340712452,0.9735554784428788,0.9189800202678422,0.8726715478084349,0.8596869749144869,0.9808789646398979,0.904331185341047,0.9157498346663364,0.8943912916407872,0.9114775298246139,0.9092548002000732,0.9214644527873002,0.920491948345437,0.9484282060799689
Barlaams ok Josaphats saga-Holm perg 6 fol,0.9089551752921893,0.8279239347468497,0.8391989597157818,0.9160546810469724,0.7570607338212364,0.7550023093312632,0.8728137670993299,0.932953811931676,0.8609063818796294,0.6843059520624388,0.8935409738337586,0.914119459195161,0.9017972048395075,0.0,0.6348612009228332,0.9060139815015541,0.8689083490309094,0.8777174627738829,0.8120820155623127,0.7184756068495252,0.8543735942629881,0.9572966691216956,0.9137983184554418,0.7564636820318829,0.8844606104616043,0.6828213385011475,0.91449904392047,0.9010680091369612,0.9161343784282895,0.889673019011807,0.7394836448866872,0.8549812165699125,0.8699244399058532,0.8031438041019929,0.7358510743528559,0.9626337277982948,0.807027873608395,0.8862913662174535,0.6413719565681744,0.7582701589946521,0.856383967958809,0.9077346012240827,0.8681223155091002,0.9098239831092954
Strengleikar-DG 4–7,0.9258456254376095,0.8643805776966348,0.8864382889350757,0.9344406371353274,0.9136045897380355,0.917461629967796,0.9071400362046449,0.9449085609895115,0.914262906118439,0.4883712661145463,0.9197694681395516,0.9448745739613188,0.9156092687241902,0.6348612009228332,6.117328865684613e-14,0.9342204276851265,0.8923618961428348,0.9095414022553151,0.8648258790924142,0.8793567879436595,0.8991257444223485,0.9653774918740432,0.8851133673067519,0.8469565015564678,0.9444983273120064,0.563402963868795,0.9343321771414757,0.9233732048994483,0.975110855509288,0.9274718999700341,0.9166047491618567,0.8346986449026892,0.9053457652435422,0.861370527594999,0.8208259352986356,0.9690434965933615,0.8995667959490272,0.9140929964235809,0.5390459316537273,0.8661435749130033,0.886939130773305,0.9191609713096237,0.9039211877880637,0.9421664366280187
Hrafns saga Sveinbjarnarsonar-AM 557 4to,0.8722114964713507,0.8998462378587054,0.8949480238956816,0.9480979292123172,0.9331363108610226,0.9481590409966292,0.9452496496350492,0.9376116189891637,0.8996894934601918,0.9279181250917807,0.9160208477995246,0.9486787889281303,0.9474869720456472,0.9060139815015541,0.9342204276851265,0.0,0.9169404686729221,0.9131184818448514,0.8775223705726536,0.9048326511554947,0.9014645755810674,0.9679460580111191,0.9774203029296619,0.8631900108507619,0.9508511023678853,0.9427029198586862,0.909241387563402,0.9122988301662975,0.9785972201480494,0.9105822167321806,0.9384821282915383,0.9755495925698946,0.9207351945609461,0.8679563804616046,0.886102922283018,0.9833121449335148,0.9108278231736235,0.9288722514385992,0.9063240625927739,0.8867840607086519,0.852846725200433,0.9511543200385321,0.8788322363229034,0.9300765446685011
Rögnvalldr ok Rauð-AM 557 4to,0.8981413316791494,0.8637021734934214,0.8062563527335305,0.9176119940558851,0.9216237485307851,0.9421473166222626,0.9318155346286457,0.9239326383328605,0.8971291480198615,0.8590684551395914,0.8784537958392227,0.9190260265264034,0.9157242069524766,0.8689083490309094,0.8923618961428348,0.9169404686729221,0.0,0.8766565588735554,0.804896885041869,0.8894019195795383,0.8831655229505128,0.9594386639648153,0.9767032618253093,0.8299668879560329,0.9099108238965052,0.9068982564839391,0.9135644393897464,0.9024169783087577,0.9742452811984509,0.9126612239862165,0.9260620733852036,0.9658202091637285,0.8964274025974831,0.7311611664589193,0.8149559340728846,0.9797488555303894,0.8960810479366556,0.8822895488116167,0.8308572557721243,0.8683771305047631,0.8410457496340982,0.8580358721947976,0.8847583131905131,0.9321546956614917
Hallfreðar saga according to AM 132 fol (Möðruvallabók)-AM 132 fol (149va.32–156rb.10),0.8579728633195344,0.878849475339936,0.8606115672528403,0.9228375559560739,0.9220334079828407,0.9381463429422582,0.9350789329176169,0.912466338903629,0.8828495470310546,0.8804085510107412,0.15871596848475877,0.9347268113840183,0.9261516195754347,0.8777174627738829,0.9095414022553151,0.9131184818448514,0.8766565588735554,4.8960835385969403e-14,0.8337966514982333,0.8864530889136084,0.8815619674434367,0.9703688639472274,0.9761531270993133,0.8336950711211704,0.9252893314353632,0.9187069681350506,0.8991786349041921,0.8961034931514884,0.9694520503305615,0.889942164300437,0.9308557362093678,0.9684897303713981,0.90444150734437,0.8183854320680957,0.8403403191373339,0.9794221864442433,0.906411403770312,0.9055615275019196,0.8090717334147188,0.8755093775289354,0.871599426851387,0.882200031410988,0.8572025804661709,0.9076612776245506
Codex Frisianus-AM 45 fol.,0.8660070383730244,0.765306550700575,0.7555024622061384,0.9071787492981684,0.898785351635578,0.915053373194661,0.9283365238650354,0.9144112607648933,0.8593916763802346,0.764275387336382,0.8440723790115222,0.876380640443686,0.8702023580638165,0.8120820155623127,0.8648258790924142,0.8775223705726536,0.804896885041869,0.8337966514982333,1.2323475573339238e-14,0.8589547068220171,0.8229121082181157,0.9463728544885677,0.9299277109371364,0.7165651535092248,0.8684587392013707,0.8527439664812768,0.867883343897454,0.8831717964475363,0.966922982776781,0.8707217829877778,0.9190408900977662,0.947728228545281,0.8353842541959196,0.658104345454762,0.6942481665292203,0.9592437482180324,0.807918595101112,0.8170662760966454,0.7255225837137043,0.8308432826009776,0.8056488786159558,0.8249903376382409,0.8471858069272076,0.9076160360331271
